// namespaces
ReactiveUI
CsGrafeq.MVVM
System
SkiaSharp
#
//Type,Name,Default Value
uint,PrimaryColor,0xFF77CCBB
byte,DefaultOpacity,255
bool,EnableExpressionSimplification,false
bool,MoveOptimization,true
bool,ZoomOptimization,true
bool,MoveOptimizationUserEnabled,true
bool,ZoomOptimizationUserEnabled,true
bool,ShowKeyboard,true
bool,ShowAxes,true
bool,ShowAxesNumber,true
bool,ShowAxesMajorGrid,true
bool,ShowAxesMinorGrid,true
int,ClientSizeWidth,800
int,ClientSizeHeight,600
SKBlendMode,CompoundBlendMode,SKBlendMode.SrcOver
int,AddonIndex,0
int,LineWidth,1
